,index,x0,x1,sigma,c,t,w,iata,latitude,longitude,country,state,region,hub
475,475,0.6878503717756964,-3.1027104328788977,,0.0,0.0,,MRK,25.99472222,-81.67277778,US,FL,east,no
476,476,0.39169100126560813,-1.4508930983206247,,0.0,0.0,,OCF,29.17555556,-82.22694444,US,FL,east,no
477,477,1.0104736699042258,-1.2225109108057517,,0.0,0.0,,CAD,44.27583333,-85.41916667,US,MI,east,no
478,478,0.4993540902726066,-1.5522783416208479,,0.0,0.0,,CMI,40.03972222,-88.27972222,US,IL,east,no
479,479,0.9385726047839813,-2.1071801667903474,,0.0,0.0,,PIB,31.4675,-89.33666667,US,MS,centre,no
480,480,0.8588309093623895,-1.317451861598787,,0.0,0.0,,TXK,33.45638889,-93.98916667,US,AR,centre,no
481,481,0.4252233582571014,-1.7428793463042727,,0.0,0.0,,CDR,42.835,-103.09777778,US,NE,centre,no
482,482,0.9388969247287936,-1.5586755126152523,,0.0,0.0,,SHD,38.26388889,-78.89666667,US,VA,east,no
483,483,0.5809853668906614,-1.6305688683513073,,0.0,0.0,,CEZ,37.30277778,-108.62722222,US,CO,west,no
484,484,0.33952350593859354,-1.9243235245139252,,0.0,0.0,,FMN,36.74111111,-108.22916667,US,NM,west,no
485,485,0.36950396374297917,-1.6594087475512571,,0.0,0.0,,FSM,35.33666667,-94.3675,US,AR,centre,no
486,486,0.44226030864761073,-3.1317999935262937,,0.0,0.0,,FXE,26.19694444,-80.17083333,US,FL,east,no
487,487,0.46841564603042696,-1.755621455163703,,0.0,0.0,,CIC,39.79583333,-121.85666667,US,CA,west,no
488,488,0.5397268944206101,-1.7794122141600026,,0.0,0.0,,LAF,40.41194444,-86.93361111,US,IN,east,no
489,489,0.5075073693191192,-1.2201614611946263,,0.0,0.0,,LCK,39.81416667,-82.93222222,US,OH,east,no
490,490,0.5471341408215881,-3.1552838945225807,,0.0,0.0,,MCW,43.15694444,-93.32944444,US,IA,centre,no
491,491,0.8309176271137081,-2.093391427688481,,0.0,0.0,,MGW,39.64277778,-79.91583333,US,WV,east,no
492,492,0.4458526764132198,-1.398626160539432,,0.0,0.0,,CLD,33.12861111,-117.27972222,US,CA,west,no
493,493,0.8603742764299473,-1.8587059289894903,,0.0,0.0,,KEH,47.75472222,-122.25916667,US,WA,west,no
494,494,0.4319166436740347,-1.9713485183427595,,0.0,0.0,,LKE,47.62888889,-122.33861111,US,WA,west,no
495,495,0.5694384075969491,-1.3288128781328192,,0.0,0.0,,SBY,38.33861111,-75.51,US,MD,east,no
496,496,1.0207526369339552,-2.2096151408598916,,0.0,0.0,,STJ,39.77583333,-94.91,US,MO,centre,no
497,497,0.5498721837039827,-1.7990362765806813,,0.0,0.0,,CNY,38.75944444,-109.74611111,US,UT,west,no
498,498,0.458626385236178,-1.2882299784202147,,0.0,0.0,,ELY,39.30194444,-114.84194444,US,NV,west,no
499,499,0.9574445073317863,-2.156345461807724,,0.0,0.0,,COD,44.51583333,-109.0275,US,WY,west,no
500,500,0.5832659448789913,-1.1402935374310115,,0.0,0.0,,COE,47.775,-116.81777778,US,ID,west,no
501,501,0.4476144468399679,-1.6510944064904012,,0.0,0.0,,OFF,41.11833333,-95.91222222,US,NE,centre,no
502,502,1.0413091583391962,-1.2316867388391153,,0.0,0.0,,SUU,38.2625,-121.92694444,US,CA,west,no
503,503,0.752419184895258,-1.723777245706451,,0.0,0.0,,VBG,34.72972222,-120.57583333,US,CA,west,no
504,504,0.3664632050653169,-2.0481190881426197,,0.0,0.0,,LCH,30.13111111,-93.22555556,US,LA,centre,no
505,505,0.6084853311203874,-1.940552045265303,,0.0,0.0,,CPS,38.57138889,-90.15722222,US,MO,centre,no
506,506,0.3291988509849461,-1.3409217013496697,,0.0,0.0,,CRG,30.33638889,-81.51444444,US,FL,east,no
507,507,0.6657312375564323,-1.5760939219644319,,0.0,0.0,,CVS,34.385,-103.32388889,US,NM,west,no
508,508,0.7016299571347638,-1.8157192566715488,,0.0,0.0,,EAU,44.86444444,-91.48722222,US,WI,centre,no
509,509,0.5912328421683739,-1.6476373866607366,,0.0,0.0,,RSJ,48.63333333,-122.85,US,WA,west,no
510,510,0.4498356406531945,-1.2922218615777012,,0.0,0.0,,RKS,41.59638889,-109.06583333,US,WY,west,no
511,511,1.069441729136724,-1.849814614453916,,0.0,0.0,,WRL,43.9675,-107.95305556,US,WY,west,no
512,512,0.5118380861578168,-1.272757586343548,,0.0,0.0,,DOV,39.12694444,-75.46444444,US,DE,east,no
513,513,0.5617994019211281,-2.1335251121063483,,0.0,0.0,,DAG,34.85388889,-116.78611111,US,CA,west,no
514,514,0.4579348265767553,-1.7817693819612446,,0.0,0.0,,DBQ,42.41,-90.71083333,US,IA,centre,no
515,515,0.5300019359771319,-1.3059259370462348,,0.0,0.0,,SPS,33.98833333,-98.49194444,US,TX,centre,no
516,516,0.9839928581626861,-1.6613513455800428,,0.0,0.0,,DDC,37.76166667,-99.965,US,KS,centre,no
517,517,0.5070336342793585,-2.057658601138488,,0.0,0.0,,GBD,38.34722222,-98.86416667,US,KS,centre,no
518,518,0.9026372820936263,-1.5233641905748707,,0.0,0.0,,GCK,37.92861111,-100.72972222,US,KS,centre,no
519,519,0.40852373910159107,-1.3704814989171898,,0.0,0.0,,DEC,39.83416667,-88.86861111,US,IL,east,no
520,520,1.027262160166542,-1.7193271636073102,,0.0,0.0,,DIK,46.79666667,-102.79638889,US,ND,centre,no
521,521,0.9119320650962127,-1.7111590402345431,,0.0,0.0,,DRO,37.15,-107.75111111,US,CO,west,no
522,522,0.7995616810361613,-2.0866304377090388,,0.0,0.0,,EAR,40.72833333,-98.99888889,US,NE,centre,no
523,523,0.4241482699930196,-1.7244448921587543,,0.0,0.0,,HON,44.38361111,-98.22638889,US,SD,centre,no
524,524,0.9504573911406753,-2.231349831479257,,0.0,0.0,,HYS,38.84611111,-99.27416667,US,KS,centre,no
525,525,0.5318625443933218,-1.460411799809781,,0.0,0.0,,IGM,35.25666667,-113.94,US,AZ,west,no
526,526,0.461608118913271,-1.6731910230894886,,0.0,0.0,,LBL,37.04444444,-100.96055556,US,KS,centre,no
527,527,0.6423768350550302,-2.013122742940154,,0.0,0.0,,MCK,40.20611111,-100.59,US,NE,centre,no
528,528,0.8110239808404308,-2.2288479712746674,,0.0,0.0,,MUO,43.04361111,-115.87166667,US,ID,west,no
529,529,1.0464788488545427,-1.9405718441088322,,0.0,0.0,,MWH,47.205,-119.31555556,US,WA,west,no
530,530,0.5884326535205221,-1.674092409485302,,0.0,0.0,,OGD,41.19638889,-112.01083333,US,UT,west,no
531,531,0.3962802898055869,-2.1005794364412926,,0.0,0.0,,PRC,34.65,-112.42416667,US,AZ,west,no
532,532,0.632821070738772,-1.8298440233656614,,0.0,0.0,,RIW,43.06444444,-108.45694444,US,WY,west,no
533,533,0.9911607906996185,-1.8213639858206254,,0.0,0.0,,VEL,40.43888889,-109.51027778,US,UT,west,no
534,534,0.9632503574902105,-1.5869660264543681,,0.0,0.0,,DET,42.40666667,-83.00833333,US,MI,east,no
535,535,0.32524907402057307,-1.7571190772338658,,0.0,0.0,,NTD,34.12027778,-119.12,US,CA,west,no
536,536,0.6336446909586629,-1.5973627158413135,,0.0,0.0,,ROW,33.30166667,-104.53055556,US,NM,west,no
537,537,0.7405527650688842,-0.17465440146491987,,0.0,0.0,,INL,48.56305556,-93.40416667,US,MN,centre,no
538,538,1.0073039106561934,-2.1238950291821683,,0.0,0.0,,DMA,32.16638889,-110.8825,US,AZ,west,no
539,539,0.9370948465982782,-1.601806102479863,,0.0,0.0,,DPA,41.91555556,-88.24666667,US,IL,east,no
540,540,0.5503686109236469,-1.7305441587240629,,0.0,0.0,,AZ4,33.7875,-113.6425,US,AZ,west,no
541,541,0.6852234913864851,-1.2784159123839338,,0.0,0.0,,L41,36.8125,-111.64666667,US,AZ,west,no
542,542,0.5233613763563784,-2.229937135439055,,0.0,0.0,,DRT,29.37416667,-100.92722222,US,TX,centre,no
543,543,0.4490942696080024,-2.2223152311348393,,0.0,0.0,,UIN,39.94416667,-91.19722222,US,IL,east,no
544,544,0.5980004690425585,-1.4486805157299487,,0.0,0.0,,ESC,45.72055556,-87.08666667,US,MI,east,no
545,545,0.4953058440091461,-1.66908724263199,,0.0,0.0,,IMT,45.81555556,-88.11416667,US,MI,east,no
546,546,0.43312246513534963,-1.7161183897440613,,0.0,0.0,,DVL,48.11305556,-98.9075,US,ND,centre,no
547,547,1.0120241009070277,-1.8062218613245093,,0.0,0.0,,JMS,46.93,-98.67833333,US,ND,centre,no
548,548,0.7480790371001361,-1.672573830642463,,0.0,0.0,,EAT,47.39972222,-120.20777778,US,WA,west,no
549,549,0.45417371340131446,-1.721717321695811,,0.0,0.0,,RHI,45.63138889,-89.4575,US,WI,centre,no
550,550,0.48822204689273635,-2.182855377461607,,0.0,0.0,,EDW,34.9,-117.86666667,US,CA,west,no
551,551,0.6300500358006444,-1.8324008776388396,,0.0,0.0,,INS,36.58722222,-115.67333333,US,NV,west,no
552,552,0.4748244251744511,-1.7109861341360106,,0.0,0.0,,EKI,41.72222222,-85.99222222,US,IN,east,no
553,553,0.5954774980770949,-1.4337267597562724,,0.0,0.0,,EKO,40.82388889,-115.78972222,US,NV,west,no
554,554,0.7606866030321469,-2.1986095154642515,,0.0,0.0,,ELD,33.22055556,-92.81472222,US,AR,centre,no
555,555,0.46277243264458384,-1.7921814083327414,,0.0,0.0,,LGU,41.7875,-111.855,US,UT,west,no
556,556,0.6262351902859971,-1.7074976100805956,,0.0,0.0,,YUM,32.65666667,-114.60583333,US,AZ,west,no
557,557,0.6955085697881592,-1.7695340353508113,,0.0,0.0,,MOD,37.62694444,-120.95527778,US,CA,west,no
558,558,0.8441490901681259,-2.090048905243831,,0.0,0.0,,OTS,48.49916667,-122.66111111,US,WA,west,no
559,559,0.734509266273155,-1.7330175592575805,,0.0,0.0,,ESN,38.80277778,-76.06777778,US,MD,east,no
560,560,0.6116911416108951,-1.696453586636222,,0.0,0.0,,SBM,43.77166667,-87.85222222,US,WI,centre,no
561,561,0.9933847758744563,-1.699685291818478,,0.0,0.0,,FFO,39.82611111,-84.04833333,US,OH,east,no
562,562,0.4292609980782015,-1.4977940700387413,,0.0,0.0,,PAM,30.06972222,-85.57611111,US,FL,east,no
563,563,0.5151532965425235,-1.2863259952938926,,0.0,0.0,,FFT,38.1825,-84.90472222,US,KY,centre,no
564,564,0.43112942078868854,-1.4787028560722144,,0.0,0.0,,FHB,30.61194444,-81.46111111,US,FL,east,no
565,565,0.49738998922425454,-1.0357449729109551,,0.0,0.0,,MTN,39.32555556,-76.41388889,US,MD,east,no
566,566,0.4945626784160683,-1.9226952191529918,,0.0,0.0,,FHU,31.58888889,-110.34305556,US,AZ,west,no
567,567,0.4767351858084511,-1.8389306665869716,,0.0,0.0,,FID,41.25138889,-72.03166667,US,NY,east,no
568,568,0.5896289087008547,-1.7803542521526678,,0.0,0.0,,GUF,30.29055556,-87.67166667,US,AL,centre,no
569,569,0.5244809612146045,-2.1839258261024885,,0.0,0.0,,MQY,36.00888889,-86.52,US,TN,east,no
570,570,1.0033161884202615,-1.7260124802659966,,0.0,0.0,,PGR,36.06388889,-90.50916667,US,AR,centre,no
571,571,0.668794515755934,-1.6482559429778243,,0.0,0.0,,SOW,34.26444444,-110.00416667,US,AZ,west,no
572,572,0.9821894610145385,-2.1421715353552098,,0.0,0.0,,FOD,42.5525,-94.18972222,US,IA,centre,no
573,573,0.5174036718495362,-1.6198977404094015,,0.0,0.0,,LRU,32.29083333,-106.92166667,US,NM,west,no
574,574,0.4907282779510497,-1.7126868089148677,,0.0,0.0,,FOK,40.84361111,-72.63222222,US,NY,east,no
575,575,0.8804059004609502,-2.1496000211839754,,0.0,0.0,,NPT,41.53083333,-71.2825,US,RI,east,no
576,576,0.5212237148824711,-1.475854076593013,,0.0,0.0,,NY3,42.45,-75.01638889,US,NY,east,no
577,577,0.6414463558345368,-1.421439870580177,,0.0,0.0,,FPR,27.49305556,-80.36777778,US,FL,east,no
578,578,0.35985179771038495,-2.2048981397319953,,0.0,0.0,,NUW,48.35222222,-122.65416667,US,WA,west,no
579,579,0.6269818273215318,-1.5519949508721864,,0.0,0.0,,WSX,48.66666667,-122.88333333,US,WA,west,no
580,580,0.4702739018795064,-2.116298344000205,,0.0,0.0,,CNO,33.97083333,-117.64138889,US,CA,west,no
581,581,0.5051484852417859,-1.655154663509176,,0.0,0.0,,FTY,33.77916667,-84.52138889,US,GA,east,no
582,582,0.5399507463310314,-2.120716393255963,,0.0,0.0,,FVO,45.24722222,-122.77,US,OR,west,no
583,583,0.42495859106741724,-1.6160255076551218,,0.0,0.0,,GON,41.32888889,-72.04638889,US,CT,east,no
584,584,0.5503227025961652,-2.1851607995250135,,0.0,0.0,,GAI,39.16833333,-77.16611111,US,MD,east,no
585,585,0.5480729875729355,-0.16853752560301458,,0.0,0.0,,MVM,36.70972222,-110.23694444,US,AZ,west,no
586,586,0.6190983263909385,-2.0859872446072303,,0.0,0.0,,UXR,37.01555556,-110.19916667,US,UT,west,no
587,587,0.8456388635539922,-1.7011007956603326,,0.0,0.0,,GED,38.68916667,-75.35888889,US,DE,east,no
588,588,0.5971977085568064,-2.173928902030632,,0.0,0.0,,GFL,43.34444444,-73.60916667,US,NY,east,no
589,589,0.8876048919979792,-1.7935535910483626,,0.0,0.0,,MCD,45.86472222,-84.63722222,US,MI,east,no
590,590,0.5086742498067508,-1.177944093013352,,0.0,0.0,,NYL,32.65666667,-114.60583333,US,AZ,west,no
591,591,0.4385979665159023,-2.2191378537956954,,0.0,0.0,,GSB,35.33972222,-77.96,US,NC,east,no
592,592,0.533047501872252,-1.5366574119135648,,0.0,0.0,,GTU,30.67888889,-97.67944444,US,TX,centre,no
593,593,0.7563802700307162,-1.7386811222912186,,0.0,0.0,,GUS,40.64805556,-86.15222222,US,IN,east,no
594,594,0.5560168771236638,-2.1359198912382986,,0.0,0.0,,HAO,39.36444444,-84.52472222,US,OH,east,no
595,595,0.3427635730409417,-1.2969518924091856,,0.0,0.0,,HBV,27.34944444,-98.73694444,US,TX,centre,no
596,596,0.3433425497808016,-1.6813455169937586,,0.0,0.0,,VWK,43.05083333,-73.86111111,US,NY,east,no
597,597,0.539411913481631,-1.7887513448222607,,0.0,0.0,,NKT,34.9025,-76.88138889,US,NC,east,no
598,598,0.5225030621256893,-1.2902680670669184,,0.0,0.0,,HIB,47.38861111,-92.83861111,US,MN,centre,no
599,599,0.5517880432702239,-1.8190720549734518,,0.0,0.0,,TVF,48.06611111,-96.185,US,MN,centre,no
600,600,0.4848115678368414,-1.7341001486953609,,0.0,0.0,,HIF,41.12361111,-111.97194444,US,UT,west,no
601,601,0.5456370901721315,-1.1329510338931377,,0.0,0.0,,HMN,32.85138889,-106.10166667,US,NM,west,no
602,602,0.5341986853615966,-2.189522803734454,,0.0,0.0,,HOT,34.47888889,-93.09611111,US,AR,centre,no
603,603,0.5866667560774063,-3.1027863460334104,,0.0,0.0,,NZY,32.69916667,-117.21444444,US,CA,west,no
604,604,0.6089925071586116,-2.1172253475159737,,0.0,0.0,,FCM,44.82722222,-93.45722222,US,MN,centre,no
605,605,0.9477737336456455,-1.5271443317275553,,0.0,0.0,,IOW,41.64027778,-91.54722222,US,IA,centre,no
606,606,0.5270487557164605,-1.2459391455954165,,0.0,0.0,,JZI,36.59277778,-86.47666667,US,TN,east,no
607,607,0.749412867299694,-1.7957631357706505,,0.0,0.0,,MNZ,38.72194444,-77.51805556,US,VA,east,no
608,608,0.7054310491602447,-1.8267944265781186,,0.0,0.0,,NY4,44.67666667,-74.94833333,US,NY,east,no
609,609,0.546736483097581,-1.6719706248853963,,0.0,0.0,,OH5,39.24666667,-84.38888889,US,OH,east,no
610,610,0.6584056011502694,-1.2401440131469974,,0.0,0.0,,PWA,35.53277778,-97.64916667,US,OK,centre,no
611,611,1.0198684154208795,-2.038083033436578,,0.0,0.0,,PYM,41.90972222,-70.72944444,US,MA,east,no
612,612,0.3573616510146374,-2.091380453409957,,0.0,0.0,,RAC,42.76111111,-87.81388889,US,WI,centre,no
613,613,0.906640550809528,-1.6803549410814291,,0.0,0.0,,ROG,36.37222222,-94.10694444,US,AR,centre,no
614,614,0.7933026143497915,-1.295592498222302,,0.0,0.0,,RQR,45.42555556,-84.91333333,US,MI,east,no
615,615,0.341135996081776,-1.467324205518706,,0.0,0.0,,TMB,25.64583333,-80.43194444,US,FL,east,no
616,616,0.36420885407056586,-1.1225442264620826,,0.0,0.0,,UBF,41.68805556,-69.99,US,MA,east,no
617,617,0.7256521234924289,-1.7470220465713207,,0.0,0.0,,UES,43.03833333,-88.23,US,WI,centre,no
618,618,0.5759820266452885,-1.8194081311662391,,0.0,0.0,,UST,29.95861111,-81.33888889,US,FL,east,no
619,619,0.7129361452545373,-2.1129280402096,,0.0,0.0,,VRB,27.6525,-80.41361111,US,FL,east,no
620,620,0.5143878491895498,-1.7051565850281156,,0.0,0.0,,WDG,36.37916667,-97.79083333,US,OK,centre,no
621,621,0.6018980392511669,-2.222769668049961,,0.0,0.0,,WVL,44.53388889,-69.67583333,US,ME,east,no
622,622,0.5961095668304607,-1.7375903544707645,,0.0,0.0,,HRO,36.26166667,-93.15555556,US,AR,centre,no
623,623,0.43283160366479734,-1.7348683524932722,,0.0,0.0,,HST,25.48805556,-80.38416667,US,FL,east,no
624,624,0.9038182192284595,-2.19847759992886,,0.0,0.0,,VCT,28.85111111,-96.91444444,US,TX,centre,no
625,625,0.49383551531802444,-1.7441744660413865,,0.0,0.0,,ID1,43.74194444,-111.09777778,US,ID,west,no
626,626,0.5774394058011981,-1.5034243350655923,,0.0,0.0,,LMT,42.16305556,-121.73583333,US,OR,west,no
627,627,0.46896605156005555,-2.0254136816690784,,0.0,0.0,,STC,45.54527778,-94.05833333,US,MN,centre,no
628,628,0.33409958987466437,-1.3005206850647906,,0.0,0.0,,MI4,44.62527778,-86.20083333,US,MI,east,no
629,629,0.6031776394344023,-1.7285759042765483,,0.0,0.0,,IPL,32.83722222,-115.57472222,US,CA,west,no
630,630,0.8872572753448409,-1.7491585004276082,,0.0,0.0,,IPT,41.24222222,-76.92055556,US,PA,east,no
631,631,0.42797319516139626,-1.1877535513629545,,0.0,0.0,,IRK,40.0925,-92.54388889,US,MO,centre,no
632,632,0.3879699811502783,-2.054112691246186,,0.0,0.0,,IWD,46.52555556,-90.13166667,US,MI,east,no
633,633,0.3776620123307996,-1.7518299632194752,,0.0,0.0,,JBR,35.83,-90.64833333,US,AR,centre,no
634,634,0.9394302835035216,-1.9447005051584048,,0.0,0.0,,JLN,37.14972222,-94.49777778,US,MO,centre,no
635,635,0.8654566438754214,-1.4342283676813856,,0.0,0.0,,TBN,37.74138889,-92.14055556,US,MO,centre,no
636,636,0.544673545607178,-1.718679020568663,,0.0,0.0,,JZL,33.02333333,-118.58805556,US,CA,west,no
637,637,0.9234656684136446,-1.1413485181857095,,0.0,0.0,,MVW,48.47027778,-122.41055556,US,WA,west,no
638,638,0.4586727667265482,-1.5501787888601284,,0.0,0.0,,SSW,48.675,-123.17361111,US,WA,west,no
639,639,0.4847148698730434,-1.5423425876834895,,0.0,0.0,,XXV,48.50416667,-122.81388889,US,WA,west,no
640,640,0.5560189587347933,-1.668066332255082,,0.0,0.0,,LAL,27.98888889,-82.01472222,US,FL,east,no
641,641,0.9960595148929432,-1.3866697816033857,,0.0,0.0,,MCE,37.28472222,-120.51277778,US,CA,west,no
642,642,0.47550859428890213,-1.5527813832877426,,0.0,0.0,,SGR,29.62222222,-95.65666667,US,TX,centre,no
643,643,0.5545770826529574,-2.1358963975157343,,0.0,0.0,,TVL,38.89416667,-119.99444444,US,CA,west,no
644,644,0.6583542662982934,-1.5513610336021877,,0.0,0.0,,WMC,40.89777778,-117.80361111,US,NV,west,no
645,645,0.5945334213113286,-1.3347374715073224,,0.0,0.0,,MMH,37.63111111,-118.85138889,US,CA,west,no
646,646,0.4785006965521755,-2.0595311846480526,,0.0,0.0,,OSH,43.98388889,-88.55694444,US,WI,centre,no
647,647,0.34661510937463463,-2.136069146984313,,0.0,0.0,,OXR,34.20111111,-119.20638889,US,CA,west,no
648,648,0.46243338991475014,-2.016189068998496,,0.0,0.0,,SVN,32.01,-81.14583333,US,GA,east,no
649,649,0.5735715403663111,-1.4888245907384128,,0.0,0.0,,LEW,44.0475,-70.28388889,US,ME,east,no
650,650,0.5850150950194558,-1.5560100596230788,,0.0,0.0,,CGS,38.98055556,-76.92277778,US,MD,east,no
651,651,0.3527356206750021,-1.457707393645287,,0.0,0.0,,LFI,37.08277778,-76.36083333,US,VA,east,no
652,652,0.6032852043334834,-3.1520496966946854,,0.0,0.0,,LJN,29.03833333,-95.45694444,US,TX,centre,no
653,653,0.5039865645952348,-1.697006097112018,,0.0,0.0,,BYW,48.57916667,-122.825,US,WA,west,no
654,654,0.8523336961250577,-1.3314630918632424,,0.0,0.0,,ODW,48.25333333,-122.6725,US,WA,west,no
655,655,0.8011569731599409,-1.8779230629596368,,0.0,0.0,,TIW,47.26805556,-122.57694444,US,WA,west,no
656,656,0.4970969492843201,-1.7527169207981854,,0.0,0.0,,TWD,48.05,-122.8,US,WA,west,no
657,657,0.4444526810873386,-1.8241322264043993,,0.0,0.0,,SSI,31.15055556,-81.38944444,US,GA,east,no
658,658,0.5678763180153353,-1.1800671834481984,,0.0,0.0,,LRO,37.83666667,-121.27222222,US,CA,west,no
659,659,0.8671929304528555,-1.9206867797982667,,0.0,0.0,,SSC,33.97277778,-80.47305556,US,SC,east,no
660,660,0.7925334246730729,-1.5796139172015606,,0.0,0.0,,LZU,33.97777778,-83.96222222,US,GA,east,no
661,661,0.5956682134649816,-1.4660105899446054,,0.0,0.0,,MBL,44.27388889,-86.25333333,US,MI,east,no
662,662,1.042707113347147,-1.6798239204958738,,0.0,0.0,,MCC,38.66777778,-121.39944444,US,CA,west,no
663,663,0.4318004913813786,-2.087242907506682,,0.0,0.0,,PAH,37.06111111,-88.7725,US,KY,centre,no
664,664,0.8642118719962965,-1.6740923858955536,,0.0,0.0,,MFH,36.835,-114.05527778,US,NV,west,no
665,665,0.697983500281755,-2.1639228228505045,,0.0,0.0,,MHV,35.06666667,-118.15,US,CA,west,no
666,666,0.49408966973065255,-1.601180550605205,,0.0,0.0,,NQX,24.57527778,-81.68916667,US,FL,east,no
667,667,0.4371108322760873,-1.2888683788684165,,0.0,0.0,,VYS,41.35194444,-89.15305556,US,IL,east,no
668,668,0.4532171841816162,-1.9160220398426233,,0.0,0.0,,MO2,38.5875,-90.99388889,US,MO,centre,no
669,669,0.3534002075164241,-1.6053596293018226,,0.0,0.0,,MPV,44.20333333,-72.56666667,US,VT,east,no
670,670,0.6266713533373672,-2.1022243493447563,,0.0,0.0,,SD2,43.22166667,-99.40333333,US,SD,centre,no
671,671,0.9421506018271371,-1.7788453376375029,,0.0,0.0,,MTC,42.60083333,-82.83722222,US,MI,east,no
672,672,0.5546959544617781,-2.1244781088467444,,0.0,0.0,,MTH,24.72611111,-81.05138889,US,FL,east,no
673,673,0.6534313905899499,-1.6163467248721302,,0.0,0.0,,MTP,41.07666667,-71.92055556,US,NY,east,no
674,674,0.8086603661063424,-1.2451783932863973,,0.0,0.0,,MYF,32.81583333,-117.13944444,US,CA,west,no
675,675,0.3412183560354274,-1.69900808965569,,0.0,0.0,,NIP,30.23416667,-81.67527778,US,FL,east,no
676,676,0.6648399710882615,-1.8053082535498337,,0.0,0.0,,NHK,38.29166667,-76.41638889,US,MD,east,no
677,677,0.611401871081538,-1.6765586185920274,,0.0,0.0,,TIK,35.41833333,-97.38888889,US,OK,centre,no
678,678,0.7927291799292444,-2.2035276890988986,,0.0,0.0,,NJK,32.8275,-115.66888889,US,CA,west,no
679,679,0.9143529801975492,-1.6607127843216196,,0.0,0.0,,NKX,32.86916667,-117.14361111,US,CA,west,no
680,680,0.43280151290287433,-0.9961997964195812,,0.0,0.0,,NY1,41.98527778,-73.96416667,US,NY,east,no
681,681,0.836468358840209,-1.1701159647918433,,0.0,0.0,,NY2,43.35083333,-76.38805556,US,NY,east,no
682,682,0.45031355789493516,-1.5391876264231943,,0.0,0.0,,NY5,41.7075,-73.73805556,US,NY,east,no
683,683,0.9270931938661465,-1.7222295788149555,,0.0,0.0,,LCI,43.57138889,-71.42111111,US,NH,east,no
684,684,0.6389036074139182,-1.8244616968230203,,0.0,0.0,,OLM,46.97361111,-122.90333333,US,WA,west,no
685,685,0.5798256853406033,-2.132766774468258,,0.0,0.0,,MDH,37.78138889,-89.24694444,US,IL,east,no
686,686,0.46842128570230596,-2.2136847383780327,,0.0,0.0,,CLU,39.26194444,-85.89638889,US,IN,east,no
687,687,0.9777086243910994,-1.8657631019189977,,0.0,0.0,,VGC,42.84388889,-75.56138889,US,NY,east,no
688,688,0.9395677195171411,-1.4010381633531637,,0.0,0.0,,WGO,39.14111111,-78.14277778,US,VA,east,no
689,689,0.5796747028521015,-1.6837346087475762,,0.0,0.0,,PDT,45.69833333,-118.83611111,US,OR,west,no
690,690,0.8504004423719901,-1.759122922601994,,0.0,0.0,,PGS,35.52833333,-113.24666667,US,AZ,west,no
691,691,0.5743474628161273,-1.4719501903294803,,0.0,0.0,,LWM,42.7175,-71.1225,US,MA,east,no
692,692,0.48639249209603974,-1.6311919589945738,,0.0,0.0,,PWK,42.1125,-87.90111111,US,IL,east,no
693,693,0.5666310833168584,-1.537985802165604,,0.0,0.0,,UDD,33.74833333,-116.27416667,US,CA,west,no
694,694,0.6761209274424483,-1.4708178138446504,,0.0,0.0,,PNE,40.08027778,-75.0125,US,PA,east,no
695,695,0.4340160011885951,-1.478962476757872,,0.0,0.0,,POU,41.62805556,-73.88277778,US,NY,east,no
696,696,1.0451678765357082,-1.88835646695154,,0.0,0.0,,RNT,47.49305556,-122.21583333,US,WA,west,no
697,697,0.7522017588348909,-1.2829340978479247,,0.0,0.0,,U36,42.92111111,-112.88111111,US,ID,west,no
698,698,0.38102477255357603,-1.3161636511055865,,0.0,0.0,,SCH,42.8525,-73.93,US,NY,east,no
699,699,0.5040377367174531,-1.9670101919200684,,0.0,0.0,,C01,34.21388889,-119.09444444,US,CA,west,no
700,700,1.0106273180665664,-1.724419740627363,,0.0,0.0,,SGH,39.83833333,-83.83972222,US,OH,east,no
701,701,0.9513379149752412,-1.8496468001461226,,0.0,0.0,,SGU,37.09305556,-113.59222222,US,UT,west,no
702,702,0.8315238167097307,-1.3085164814131185,,0.0,0.0,,BIX,30.41111111,-88.92361111,US,MS,centre,no
703,703,0.8741238459669816,-1.7395245927023233,,0.0,0.0,,WYS,44.68666667,-111.10472222,US,MT,west,no
704,704,0.5168547620027308,-3.1666794092715604,,0.0,0.0,,MVL,44.53583333,-72.61444444,US,VT,east,no
705,705,0.43582400647269554,-1.8164430862065346,,0.0,0.0,,UXO,42.55416667,-71.75888889,US,MA,east,no
706,706,0.3594205759230215,-1.7598698255816916,,0.0,0.0,,TKF,39.32,-120.13944444,US,CA,west,no
707,707,0.5748090700894375,-1.724230261579364,,0.0,0.0,,TN2,36.05583333,-85.53083333,US,TN,east,no
708,708,0.5017358332249006,-1.912951924922914,,0.0,0.0,,UT1,40.48194444,-111.42888889,US,UT,west,no
709,709,0.8273970976858073,-2.1332787058938014,,0.0,0.0,,VAD,30.96833333,-83.19305556,US,GA,east,no
710,710,0.5586757054263266,-1.6537033662974874,,0.0,0.0,,TIX,28.51222222,-80.79944444,US,FL,east,no
711,711,0.5485783763073788,-2.105574694846705,,0.0,0.0,,WJF,34.74055556,-118.22,US,CA,west,no
712,712,0.5541973260549939,-2.1286052871949757,,0.0,0.0,,SC1,32.4775,-80.72305556,US,SC,east,no
